REF_AREA,Reference area,Age,HEALTH_STATUS,Health status,TIME_PERIOD,OBS_VALUE
AUS,Australia,15 years or over,B,Bad/very bad health,2014,4.4
AUS,Australia,15 years or over,B,Bad/very bad health,2017,3.7
AUS,Australia,15 years or over,B,Bad/very bad health,2022,3.8
AUT,Austria,15 years or over,B,Bad/very bad health,2014,8.9
AUT,Austria,15 years or over,B,Bad/very bad health,2015,8.8
AUT,Austria,15 years or over,B,Bad/very bad health,2016,8.1
AUT,Austria,15 years or over,B,Bad/very bad health,2017,8
AUT,Austria,15 years or over,B,Bad/very bad health,2018,8.1
AUT,Austria,15 years or over,B,Bad/very bad health,2019,7.8
AUT,Austria,15 years or over,B,Bad/very bad health,2020,7.5
AUT,Austria,15 years or over,B,Bad/very bad health,2021,7.4
AUT,Austria,15 years or over,B,Bad/very bad health,2022,8.5
AUT,Austria,15 years or over,B,Bad/very bad health,2023,8.2
BEL,Belgium,15 years or over,B,Bad/very bad health,2014,9.2
BEL,Belgium,15 years or over,B,Bad/very bad health,2015,9.4
BEL,Belgium,15 years or over,B,Bad/very bad health,2016,9.2
BEL,Belgium,15 years or over,B,Bad/very bad health,2017,8.6
BEL,Belgium,15 years or over,B,Bad/very bad health,2018,8.7
BEL,Belgium,15 years or over,B,Bad/very bad health,2019,9.1
BEL,Belgium,15 years or over,B,Bad/very bad health,2020,7.8
BEL,Belgium,15 years or over,B,Bad/very bad health,2021,8
BEL,Belgium,15 years or over,B,Bad/very bad health,2022,8
BEL,Belgium,15 years or over,B,Bad/very bad health,2023,8.4
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2014,12.1
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2015,12.3
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2016,11.1
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2017,11
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2018,10.8
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2019,9.3
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2020,9.2
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2021,8.7
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2022,7.4
BGR,Bulgaria,15 years or over,B,Bad/very bad health,2023,8.4
CAN,Canada,15 years or over,B,Bad/very bad health,2014,3.1
CAN,Canada,15 years or over,B,Bad/very bad health,2015,3.1
CAN,Canada,15 years or over,B,Bad/very bad health,2016,3.1
CAN,Canada,15 years or over,B,Bad/very bad health,2017,3.2
CAN,Canada,15 years or over,B,Bad/very bad health,2018,2.9
CAN,Canada,15 years or over,B,Bad/very bad health,2019,2.8
CAN,Canada,15 years or over,B,Bad/very bad health,2020,2.8
CAN,Canada,15 years or over,B,Bad/very bad health,2021,2.8
CAN,Canada,15 years or over,B,Bad/very bad health,2022,3.6
CHL,Chile,15 years or over,B,Bad/very bad health,2015,7.3
CHL,Chile,15 years or over,B,Bad/very bad health,2017,6.6
CHL,Chile,15 years or over,B,Bad/very bad health,2021,6.8
COL,Colombia,15 years or over,B,Bad/very bad health,2018,1.3
COL,Colombia,15 years or over,B,Bad/very bad health,2019,1.3
CRI,Costa Rica,15 years or over,B,Bad/very bad health,2018,3.4
HRV,Croatia,15 years or over,B,Bad/very bad health,2014,20
HRV,Croatia,15 years or over,B,Bad/very bad health,2015,19.9
HRV,Croatia,15 years or over,B,Bad/very bad health,2016,18.8
HRV,Croatia,15 years or over,B,Bad/very bad health,2017,18.4
HRV,Croatia,15 years or over,B,Bad/very bad health,2018,17.2
HRV,Croatia,15 years or over,B,Bad/very bad health,2019,16.9
HRV,Croatia,15 years or over,B,Bad/very bad health,2020,15
HRV,Croatia,15 years or over,B,Bad/very bad health,2021,14.1
HRV,Croatia,15 years or over,B,Bad/very bad health,2022,14.1
HRV,Croatia,15 years or over,B,Bad/very bad health,2023,13.2
CZE,Czechia,15 years or over,B,Bad/very bad health,2014,11.6
CZE,Czechia,15 years or over,B,Bad/very bad health,2015,11.1
CZE,Czechia,15 years or over,B,Bad/very bad health,2016,11.8
CZE,Czechia,15 years or over,B,Bad/very bad health,2017,11.1
CZE,Czechia,15 years or over,B,Bad/very bad health,2018,10.7
CZE,Czechia,15 years or over,B,Bad/very bad health,2019,10.4
CZE,Czechia,15 years or over,B,Bad/very bad health,2020,9.3
CZE,Czechia,15 years or over,B,Bad/very bad health,2021,8.6
CZE,Czechia,15 years or over,B,Bad/very bad health,2022,8.8
CZE,Czechia,15 years or over,B,Bad/very bad health,2023,9.2
DNK,Denmark,15 years or over,B,Bad/very bad health,2014,7.4
DNK,Denmark,15 years or over,B,Bad/very bad health,2015,7.6
DNK,Denmark,15 years or over,B,Bad/very bad health,2016,7.6
DNK,Denmark,15 years or over,B,Bad/very bad health,2017,7.9
DNK,Denmark,15 years or over,B,Bad/very bad health,2018,7.5
DNK,Denmark,15 years or over,B,Bad/very bad health,2019,8.3
DNK,Denmark,15 years or over,B,Bad/very bad health,2020,7.5
DNK,Denmark,15 years or over,B,Bad/very bad health,2021,7.7
DNK,Denmark,15 years or over,B,Bad/very bad health,2022,8
DNK,Denmark,15 years or over,B,Bad/very bad health,2023,9.6
EST,Estonia,15 years or over,B,Bad/very bad health,2014,16.5
EST,Estonia,15 years or over,B,Bad/very bad health,2015,15.7
EST,Estonia,15 years or over,B,Bad/very bad health,2016,14.4
